pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:parolles	a follower of bertram.
texto.txt:	an old widow of florence. (widow:)
texto.txt:	lords, officers, soldiers, &c., french and florentine.
texto.txt:scene	rousillon; paris; florence; marseilles.
texto.txt:countess	in delivering my son from me, i bury a second husband.
texto.txt:	was skilful enough to have lived still, if knowledge
texto.txt:	overlooking. i have those hopes of her good that
texto.txt:	livelihood from her cheek. no more of this, helena;
texto.txt:	share with thy birthright! love all, trust a few,
texto.txt:	that shall attend his love.
texto.txt:	that i should love a bright particular star
texto.txt:	and think to wed it, he is so above me:
texto.txt:	the ambition in my love thus plagues itself:
texto.txt:	must die for love. 'twas pretty, though plague,
texto.txt:	one that goes with him: i love him for his sake;
texto.txt:	blowers up! is there no military policy, how
texto.txt:	the breach yourselves made, you lose your city. it
texto.txt:	self-love, which is the most inhibited sin in the
texto.txt:helena	how might one do, sir, to lose it to her own liking?
texto.txt:	likes. 'tis a commodity will lose the gloss with
texto.txt:	there shall your master have a thousand loves,
texto.txt:	a guide, a goddess, and a sovereign,
texto.txt:	and show what we alone must think, which never
texto.txt:	what power is it which mounts my love so high,
texto.txt:	what hath been cannot be: who ever strove
texto.txt:	so show her merit, that did miss her love?
texto.txt:king	the florentines and senoys are by the ears;
texto.txt:	with caution that the florentine will move us
texto.txt:first lord	his love and wisdom,
texto.txt:	approved so to your majesty, may plead
texto.txt:	and florence is denied before he comes:
texto.txt:	so in approof lives not his epitaph
texto.txt:	to grow there and to bear,--'let me not live,'--
texto.txt:	when it was out,--'let me not live,' quoth he,
texto.txt:second lord	you are loved, sir:
texto.txt:	and blood loves my flesh and blood; he that loves my
texto.txt:	humility over the black gown of a big heart. i am
texto.txt:steward	i know, madam, you love your gentlewoman entirely.
texto.txt:	make title to as much love as she finds: there is
texto.txt:	she wished me: alone she was, and did communicate
texto.txt:	stranger sense. her matter was, she loved your son:
texto.txt:	such difference betwixt their two estates; love no
texto.txt:	qualities were level; dian no queen of virgins, that
texto.txt:	this she delivered in the most bitter touch of
texto.txt:	where love's strong passion is impress'd in youth:
texto.txt:	his servant live, and will his vassal die:
texto.txt:	the mystery of your loneliness, and find
texto.txt:	you love my son; invention is ashamed,
texto.txt:countess	do you love my son?
texto.txt:countess	love you my son?
texto.txt:helena	                  do not you love him, madam?
texto.txt:countess	go not about; my love hath in't a bond,
texto.txt:	whereof the world takes note: come, come, disclose
texto.txt:	i love your son.
texto.txt:	my friends were poor, but honest; so's my love:
texto.txt:	that he is loved of me: i follow him not
texto.txt:	i know i love in vain, strive against hope;
